
================================================================================

Section Cross References

    DevInit.o(.text) refers to locale.o(.text) for setlocale
    S0027                                    0x00029698   Data          60  Const.o(_bootcode1_)
    S0028                                    0x000296d4   Data         256  Const.o(_bootcode1_)
    S0029                                    0x000297d4   Data         240  Const.o(_bootcode1_)
    g_nMatchThr                              0x000298c4   Data          32  Const.o(_bootcode1_)
    S0031                                    0x000298e4   Data         240  Const.o(_bootcode1_)
    S0032                                    0x000299d4   Data         240  Const.o(_bootcode1_)
    gnYtoVMap                                0x00029ad4   Data           9  capture_s.o(_fwconst_)
    gnVToYInt                                0x00029e94   Data          11  capture_s.o(_fwconst_)
    gnVToYRes                                0x0002a1aa   Data          17  capture_s.o(_fwconst_)
    gnXStepByY                               0x0002a336   Data          11  capture_s.o(_fwconst_)
    Image$$RO$$Limit                         0x0002a6f8   Number         0  anon$$obj.o ABSOLUTE
    Image$$RW$$Base                          0x0002a6f8   Number         0  anon$$obj.o ABSOLUTE
    _sys_bIsHWMode                           0x0002a6f8   Data           1  wb_aic.o(.data)
    sysIrqHandlerTable                       0x0002a6fc   Data         128  wb_aic.o(.data)
    sysFiqHandlerTable                       0x0002a77c   Data         128  wb_aic.o(.data)
    _sys_uTimer0ClockRate                    0x0002a814   Data           4  wb_timer.o(.data)
    _sys_uTimer1ClockRate                    0x0002a818   Data           4  wb_timer.o(.data)
    _sys_bIsUseUARTInt                       0x0002a84c   Data           1  wb_uart.o(.data)
    _sys_uUARTClockRate                      0x0002a850   Data           4  wb_uart.o(.data)
    u32UartPort                              0x0002a854   Data           4  wb_uart.o(.data)
    Image$$ZI$$Base                          0x0002a85c   Number         0  anon$$obj.o ABSOLUTE
    Machine_flag                             0x0002a864   Data           1  main.o(.bss)
    _sys_bIsAICInitial                       0x0002a866   Data           1  wb_aic.o(.bss)
    _sys_IsCacheOn                           0x0002a868   Data           1  wb_cache.o(.bss)
    _sys_CacheMode                           0x0002a86c   Data           4  wb_cache.o(.bss)
    bIsCpuOver2xHclk                         0x0002a870   Data           1  wb_config.o(.bss)
    bIsAPLLInitialize                        0x0002a871   Data           1  wb_config.o(.bss)
    _mmuSectionTable                         0x00030000   Data       16384  wb_mmu.o(.bss)
    _tmp_buf                                 0x00054004   Data        4096  wb_power.o(.bss)
    _sys_bIsSetTime0Event                    0x00055004   Data           1  wb_timer.o(.bss)
    _sys_bIsTimer0Initial                    0x00055005   Data           1  wb_timer.o(.bss)
    _sys_bIsSetTime1Event                    0x00055006   Data           1  wb_timer.o(.bss)
    _sys_bIsTimer1Initial                    0x00055007   Data           1  wb_timer.o(.bss)
    _sys_uTimer0Count                        0x00055008   Data           4  wb_timer.o(.bss)
    _sys_uTime0EventCount                    0x0005500c   Data           4  wb_timer.o(.bss)
    _sys_uTimer1Count                        0x00055010   Data           4  wb_timer.o(.bss)
    _sys_uTime1EventCount                    0x00055014   Data           4  wb_timer.o(.bss)
    _sys_ReferenceTime_Clock                 0x00055018   Data           4  wb_timer.o(.bss)
    _sys_pvOldTimer0Vect                     0x0005501c   Data           4  wb_timer.o(.bss)
    _sys_uTimer0TickPerSecond                0x00055020   Data           4  wb_timer.o(.bss)
    _sys_pvOldTimer1Vect                     0x00055024   Data           4  wb_timer.o(.bss)
    _sys_uTimer1TickPerSecond                0x00055028   Data           4  wb_timer.o(.bss)
    _sys_ReferenceTime_UTC                   0x0005502c   Data           4  wb_timer.o(.bss)
    tTime0Event                              0x00055030   Data         160  wb_timer.o(.bss)
    tTime1Event                              0x000550d0   Data         160  wb_timer.o(.bss)
    _sys_bIsUARTInitial                      0x00055170   Data           1  wb_uart.o(.bss)
    _sys_uUartTxHead                         0x00055174   Data           4  wb_uart.o(.bss)
    _sys_uUartTxTail                         0x00055178   Data           4  wb_uart.o(.bss)
    _sys_pvOldUartVect                       0x0005517c   Data           4  wb_uart.o(.bss)
    _sys_ucUartTxBuf                         0x00055180   Data         256  wb_uart.o(.bss)
    g_uiTimeLastAction                       0x000552b8   Data           4  Time.o(.bss)
    g_TemplateBuf                            0x000552bc   Data         498  fp.o(.bss)
    disp_color                               0x000558ae   Data           1  GUI_StockC.o(.bss)
    back_color                               0x000558af   Data           1  GUI_StockC.o(.bss)
    g_bSaveTemp                              0x000558fc   Data           1  fp.o(.bss)
    bf21232                                  0x000558fd   Data           1  fp.o(.bss)
    g_blDupCheck                             0x000558fe   Data           1  fp.o(.bss)
    g_bAutoLearn                             0x000558ff   Data           1  fp.o(.bss)
    g_nBrightVal                             0x00055900   Data           2  fp.o(.bss)
    g_nRecordCount                           0x00055902   Data           2  fp.o(.bss)
    g_nSecLevel                              0x00055904   Data           3  fp.o(.bss)
    g_nEnrollCount                           0x00055908   Data           4  fp.o(.bss)
    g_nEnrollCount_Temp                      0x0005590c   Data           4  fp.o(.bss)
    GPA                                      0x00055910   Data          20  fp.o(.bss)
    rwdata                                   0x00055924   Data          20  fp.o(.bss)
    FP_DATA                                  0x00055938   Data       100352  fp.o(.bss)
    g_DataBuf                                0x0006e138   Data         896  fp.o(.bss)
    g_ValidBuf                               0x0006e4b8   Data         800  fp.o(.bss)
    g_ValidBuf_Temp                          0x0006e7d8   Data         800  fp.o(.bss)
    g_TempBuf                                0x0006eaf8   Data         120  fp.o(.bss)
    g_stImage                                0x0006eb70   Data          12  fp.o(.bss)
    FP_LINE                                  0x0006eb7c   Data         512  fp.o(.bss)
    S0001                                    0x0006ed7c   Data           4  Const.o(.bss)
    FLASH_4K_BUFF_ADDR                       0x0006ed80   Data        4096  dataflash.o(.bss)
    u8FrameBuffer                            0x0006fd80   Data       30400  cmos_hal.o(.bss)
    Image$$ZI$$Limit                         0x000774d0   Number         0  anon$$obj.o ABSOLUTE
    __SIG_IGN                                0xfffffffd   Number         0  sigdefs.o ABSOLUTE
    __SIG_ERR                                0xfffffffe   Number         0  sigdefs.o ABSOLUTE
    __SIG_DFL                                0xffffffff   Number         0  sigdefs.o ABSOLUTE


================================================================================

Memory Map of the image

  Image Entry point : 0x00010268

  Load Region LR_1 (Base: 0x00000000, Size: 0x0002a85c, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x00000000, Size: 0x0002a6f8, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x00000000   0x000000a8   Code   RO   233   * !!!                 __main.o(c_a__un.l)
    0x000000a8   0x000000c4   Code   RO     1     .text               DevInit.o
    0x0000016c   0x000009b8   Code   RO     2     .text               DisplayProc.o
    0x00000b24   0x00000194   Code   RO     3     .text               KeyProc.o
    0x00000cb8   0x00000620   Code   RO     6     .text               main.o
    0x000012d8   0x00000464   Code   RO     8     .text               wb_aic.o
    0x0000173c   0x00000238   Code   RO    11     .text               wb_cache.o
    0x00001974   0x00000aa8   Code   RO    13     .text               wb_config.o
    0x0000241c   0x00000474   Code   RO    19     .text               wb_mmu.o
    0x00002890   0x00000988   Code   RO    24     .text               wb_timer.o
    0x00003218   0x00000960   Code   RO    27     .text               wb_uart.o
    0x00003b78   0x00000028   Code   RO    30     .text               standalone.o
    0x00003ba0   0x000009d4   Code   RO    32     .text               libgpio.o
    0x00004574   0x0000075c   Code   RO    34     .text               spi.o
    0x00004cd0   0x0000077c   Code   RO    36     .text               spiflash.o
    0x0000544c   0x000000a0   Code   RO    38     .text               interrupt.o
    0x000054ec   0x000000a4   Code   RO    40     .text               Time.o
    0x00005590   0x00000cc0   Code   RO    43     .text               fp.o
    0x00006250   0x00000818   Code   RO    46     .text               OLED12864.o
    0x00006a68   0x00000190   Code   RO    50     .text               FONT8_8.o
    0x00006bf8   0x00000078   Code   RO    53     .text               GUI_StockC.o
    0x00006c70   0x000001ec   Code   RO    56     .text               loadbit.o
    0x00006e5c   0x00001540   Code   RO    58     .text               RTC.o
    0x0000839c   0x000041dc   Code   RO    65     .text               fp.o(N903_C768K_HW50_FPC1011.lib)
    0x0000c578   0x00000070   Code   RO   121     .text               camera.o(N903_C768K_HW50_FPC1011.lib)
    0x0000c5e8   0x000000a8   Code   RO   125     .text               capture_c.o(N903_C768K_HW50_FPC1011.lib)
    0x0000c690   0x0000023c   Code   RO   161     .text               dataflash.o(N903_C768K_HW50_FPC1011.lib)
    0x0000c8cc   0x000001e0   Code   RO   172     .text               fp_init.o(N903_C768K_HW50_FPC1011.lib)
    0x0000caac   0x000000d8   Code   RO   174     .text               i2c_hal.o(N903_C768K_HW50_FPC1011.lib)
